
47.505417, 78.257614, -1.324585,
44.264534, 78.097122, 2.502151,
42.398052, 76.090134, 5.119934,
41.807632, 79.890121, 4.659058,
39.703209, 78.097122, 6.340759,
54.108196, 82.204971, -30.888885,
52.860321, 84.046036, -32.506622,
54.377850, 82.971420, -26.383224,
53.257374, 85.821426, -26.383224,
54.244381, 82.785995, -20.683228,
53.220520, 85.636002, -20.683228,
53.930237, 81.957748, -16.517456,
52.751598, 83.897690, -14.763763,
50.069500, 84.501236, -8.736221,
48.799259, 82.963638, -5.229355,
47.926384, 86.763657, -6.471558,
46.815739, 84.501236, -3.430908,
43.698170, 83.957596, 0.946686,
40.624924, 83.957596, 3.796692,
37.774921, 83.957596, 5.622070,
50.729332, 89.657608, -32.083221,
51.509914, 89.657608, -26.383224,
51.271004, 89.657608, -20.683228,
49.697201, 90.138809, -14.558456,
48.865208, 88.559616, -10.271561,
47.873886, 92.359604, -12.375275,
47.225140, 90.138809, -8.736221,
44.174328, 89.608871, -3.511505,
42.789200, 87.676407, -0.085617,
41.342850, 91.476395, -1.563705,
39.033081, 89.217392, 1.834976,
36.723312, 86.958389, 5.066971,
50.932224, 95.357590, -32.083221,
51.385353, 95.357590, -26.383224,
50.952965, 95.357590, -20.683228,
49.409397, 94.898758, -14.558456,
47.873886, 92.692825, -12.375275,
48.632954, 96.492844, -10.764786,
47.099010, 94.898758, -9.032166,
43.874912, 95.638779, -3.511505,
41.342850, 93.926254, -1.563705,
42.500389, 97.726242, -0.519638,
39.424339, 95.638779, 0.717270,
53.045895, 101.066879, -32.548676,
53.952469, 102.973038, -30.958984,
54.207817, 102.428177, -26.383224,
53.132809, 99.578171, -26.383224,
54.137630, 102.765244, -20.683228,
52.902481, 99.915237, -20.683228,
53.858887, 103.422470, -17.173477,
52.285027, 101.336533, -15.157379,
49.505451, 100.922379, -9.032166,
47.716171, 98.932236, -6.964783,
48.389378, 102.732254, -5.796982,
46.256870, 100.922379, -3.771484,
43.157246, 101.057602, 0.204880,
39.220436, 101.079758, 3.206329,
54.508194, 106.258163, -32.548676,
53.615688, 106.258163, -34.758972,
55.351643, 106.258163, -26.383224,
54.987148, 106.258163, -20.683228,
54.124393, 106.258163, -16.052551,
53.288204, 106.258163, -13.202545,
51.460876, 106.258163, -9.283234,
48.969250, 106.258163, -5.058670,
46.832893, 106.258163, -2.208664,
43.982891, 106.258163, 1.202545,
40.905922, 106.258163, 4.052536,
38.055923, 106.258163, 5.787323,
37.203011, 102.994492, 5.373245,
33.621227, 78.483475, 9.562073,
33.696575, 83.957596, 7.759689,
28.246708, 84.102219, 9.947739,
30.313465, 80.534073, 10.488800,
34.783630, 90.758377, 3.755569,
33.208809, 89.178085, 5.761536,
27.996574, 89.657608, 7.664185,
22.538368, 89.837570, 9.492233,
24.599564, 86.098618, 10.418213,
34.689751, 95.357590, 3.769684,
31.839752, 95.357590, 5.602936,
27.996574, 95.357590, 7.104111,
22.202198, 95.295853, 9.269913,
18.854225, 93.354660, 10.137085,
18.854225, 91.857529, 10.137085,
35.833755, 99.194504, 4.581879,
33.838882, 101.079758, 6.534836,
27.517445, 101.557999, 9.339493,
24.039280, 99.991592, 10.047668,
33.135624, 106.258163, 8.776245,
29.098022, 106.258163, 10.221817,
31.670998, 76.734055, 11.058304,
28.246708, 78.483475, 11.745590,
22.009933, 78.786850, 14.920380,
19.918835, 77.239670, 16.787399,
19.423027, 81.039688, 16.349640,
17.152447, 78.786850, 18.210358,
12.021842, 78.257614, 21.205780,
9.171842, 78.257614, 22.606659,
5.196577, 78.257614, 24.013214,
-0.503423, 78.257614, 25.021301,
-6.203424, 78.257614, 25.304153,
26.513466, 82.298599, 11.084335,
22.538368, 84.102219, 12.598389,
18.434132, 83.957596, 15.618134,
15.584132, 83.957596, 17.389633,
10.421859, 83.540665, 20.289886,
8.205380, 81.362717, 22.146042,
5.196576, 85.545151, 21.662720,
5.196576, 82.695145, 22.615738,
2.131439, 86.769241, 22.053314,
-0.062506, 84.504593, 22.984467,
-6.203424, 83.957596, 23.560211,
20.799564, 88.057541, 11.585724,
16.587212, 89.583878, 13.474762,
14.320199, 87.310196, 16.699799,
12.369521, 91.110184, 15.363800,
10.640344, 89.389145, 17.607529,
5.196576, 89.657608, 19.749725,
-0.062506, 89.241531, 21.032364,
-1.668561, 87.064133, 22.172119,
-6.203424, 90.301773, 21.166870,
-6.203424, 87.451767, 22.313904,
20.239281, 97.154678, 11.144821,
16.811165, 95.295853, 12.542053,
12.502645, 95.357590, 15.502350,
9.652644, 95.357590, 17.421326,
5.196576, 95.357590, 19.269638,
-0.503424, 95.357590, 20.498810,
-5.899122, 95.641190, 21.313660,
25.298023, 103.791611, 10.705536,
22.202198, 101.557999, 11.763687,
16.667885, 100.734604, 15.070679,
13.465054, 98.619278, 16.217178,
14.815422, 102.419266, 17.036774,
11.297663, 100.734604, 18.424637,
5.334685, 101.094162, 21.247772,
-0.503424, 99.105423, 21.781723,
-3.796254, 98.393784, 22.011475,
3.526757, 103.018539, 22.358398,
-0.503424, 101.955429, 22.642517,
-5.899122, 100.599319, 22.960968,
-7.596254, 97.730240, 22.227264,
27.517445, 106.258163, 11.636093,
22.113091, 106.258163, 14.695341,
18.615425, 106.258163, 15.778166,
16.667885, 106.258163, 17.573698,
10.648933, 106.258163, 20.750807,
7.326757, 106.258163, 21.880644,
5.334684, 106.258163, 23.496336,
-0.250246, 106.258163, 25.865995,
-6.203424, 106.258163, 25.914137,
-11.782908, -103.853546, -13.060181,
-11.903415, -98.442398, -14.188126,
-14.937047, -103.853546, -12.244034,
-15.302608, -98.442398, -12.464020,
-17.519608, -103.853546, -9.225647,
-18.152609, -98.442398, -10.246140,
-21.520975, -103.853546, -6.923965,
-22.475199, -98.442398, -7.396133,
-23.373953, -103.853546, -5.568954,
-25.325199, -98.442398, -6.163788,
-29.003418, -103.853546, -3.448486,
-29.003418, -98.442398, -4.652802,
-33.247993, -103.853546, -1.422287,
-35.094334, -98.254349, -1.848557,
-36.097996, -103.853546, 0.025665,
-37.254948, -100.028992, -0.585892,
-37.680428, -96.228989, -0.806747,
-39.909622, -98.254349, 1.212357,
-40.596207, -103.853546, 3.173203,
-43.430290, -103.853546, 4.765640,
-43.718170, -98.442398, 4.438248,
-45.021133, -103.853546, 7.660950,
-46.979862, -98.630440, 8.241043,
-11.903416, -92.742401, -14.598541,
-15.574345, -92.742401, -12.629791,
-18.424343, -92.742401, -10.466202,
-23.710306, -92.608055, -7.412140,
-25.881565, -94.418495, -6.342072,
-26.292694, -90.618492, -6.487442,
-28.516983, -92.608055, -5.363770,
-34.703415, -92.742401, -2.424164,
-37.740864, -92.742401, -0.842606,
-40.590862, -92.742401, 1.372635,
-43.888908, -92.742401, 4.222641,
-46.738907, -92.742401, 7.570206,
-49.152344, -96.855797, 10.423904,
-49.155476, -92.742401, 10.420197,
-12.322532, -86.801453, -13.680649,
-15.299362, -88.540817, -12.465073,
-17.360985, -86.801453, -10.488312,
-14.501942, -84.740814, -11.997101,
-23.144007, -87.501564, -7.182510,
-26.292694, -89.707672, -6.487442,
-28.516983, -87.501564, -4.870407,
-24.937733, -85.907669, -5.881180,
-34.840473, -87.437614, -1.825027,
-37.676334, -89.601089, -0.805542,
-39.907166, -87.437614, 1.389069,
-36.831844, -85.801086, -0.371445,
-43.650414, -87.042397, 4.498306,
-46.786900, -87.448204, 8.335236,
-49.023899, -89.618744, 10.580872,
-12.322532, -81.535217, -13.897018,
-14.501942, -83.563766, -11.997101,
-15.209188, -79.763763, -12.454742,
-17.306879, -81.535217, -10.602829,
-23.144007, -81.317604, -7.640228,
-24.937733, -83.201073, -5.881180,
-27.255436, -79.401077, -7.059433,
-29.094627, -81.317604, -5.081894,
-34.840473, -80.874771, -2.021790,
-36.831844, -82.463020, -0.371445,
-37.612297, -78.663025, -0.781006,
-40.262012, -81.135803, 2.229675,
-43.378223, -83.608582, 4.830780,
-44.739460, -81.562103, 7.533524,
-42.911732, -79.808578, 5.444687,
-11.903417, -74.146393, -18.920029,
-11.903416, -76.996391, -16.526978,
-14.923044, -72.924301, -17.954666,
-16.966116, -74.979988, -14.388870,
-19.009188, -77.035675, -11.208237,
-23.303417, -73.260994, -12.509140,
-23.303417, -76.110992, -10.484131,
-26.410316, -72.973915, -12.244690,
-28.732876, -75.457405, -9.181183,
-31.055439, -77.940895, -5.992035,
-33.587223, -74.140900, -7.502945,
-35.173698, -75.881500, -4.979645,
-38.876820, -75.642395, -2.097137,
-41.827129, -75.955017, 1.707352,
-42.911732, -78.063431, 5.444687,
-44.183914, -74.263435, 3.334396,
-45.294556, -75.955017, 7.533524,
-9.814415, -67.933044, -23.946091,
-11.790016, -69.876785, -21.751907,
-16.084732, -69.942398, -18.885864,
-18.934731, -69.942398, -16.492310,
-23.303417, -69.942398, -14.551178,
-28.587555, -69.559814, -12.952377,
-30.210316, -71.204773, -11.302933,
-32.136192, -67.404770, -12.286636,
-34.761707, -70.016830, -9.379395,
-37.387222, -72.628891, -6.304001,
-38.866543, -68.828888, -7.455856,
-40.962807, -70.671486, -4.142899,
-43.059074, -72.514091, -0.465607,
-44.174427, -68.714081, -1.981796,
-46.079170, -69.950562, 2.100037,
-48.060749, -71.319420, 7.816772,
-49.135693, -67.387039, 4.665665,
-49.763538, -68.469421, 7.816772,
-11.790016, -64.057465, -24.687286,
-13.614415, -65.834183, -22.915298,
-15.195271, -62.034180, -23.823486,
-17.677076, -64.207214, -20.634460,
-20.158876, -66.380264, -17.555588,
-22.070477, -62.580261, -18.353607,
-23.703653, -64.385117, -17.150528,
-29.003420, -64.242401, -15.182785,
-34.303082, -63.740402, -12.839355,
-35.936192, -65.305725, -11.255844,
-37.633659, -61.505722, -12.183838,
-40.150101, -63.607178, -8.957611,
-42.666542, -65.708633, -5.781799,
-43.437492, -61.908630, -6.659363,
-44.954796, -63.982151, -3.762360,
-48.092083, -64.242401, 0.653442,
-49.748619, -64.242401, 3.503433,
-51.448887, -64.242401, 7.816772,
-48.180408, -103.853546, 11.770859,
-48.844490, -100.655800, 10.838379,
-50.245506, -98.630440, 13.049744,
-49.867722, -103.853546, 14.620865,
-51.641754, -103.853546, 19.216766,
-52.778023, -98.442398, 19.216766,
-52.990658, -103.853546, 24.916779,
-54.188164, -98.664551, 24.795517,
-53.560055, -103.853546, 30.616776,
-54.472572, -100.166504, 30.616776,
-53.362122, -103.853546, 36.316772,
-54.429024, -98.459526, 36.707657,
-51.990444, -103.853546, 42.016769,
-53.261742, -98.442398, 42.016769,
-49.733814, -103.853546, 47.593857,
-50.807846, -98.442398, 47.716766,
-46.135941, -103.853546, 53.284042,
-47.241138, -98.442398, 53.809647,
-49.159618, -98.442398, 50.959656,
-48.958412, -103.853546, 50.576584,
-50.819546, -92.742401, 13.516769,
-53.140781, -92.742401, 19.216766,
-54.326710, -92.742401, 23.756149,
-54.629910, -94.531609, 38.868256,
-53.825722, -92.675926, 41.479233,
-51.226261, -92.742401, 47.716766,
-47.466019, -92.742401, 54.231079,
-49.393253, -92.742401, 51.381088,
-50.168755, -87.448204, 13.314590,
-48.613228, -85.818741, 11.279816,
-52.736877, -87.042397, 19.216766,
-54.130520, -87.279884, 25.249527,
-53.321209, -87.558205, 41.479233,
-50.339680, -86.610252, 48.228165,
-48.904716, -84.422157, 50.469086,
-49.269924, -88.222153, 51.138504,
-47.358379, -86.610252, 53.189804,
-48.077923, -80.789154, 13.314590,
-49.784733, -82.320328, 15.079819,
-50.774918, -80.789154, 18.664032,
-48.942326, -78.520332, 16.395554,
-52.718361, -81.342400, 24.916779,
-54.502110, -85.591835, 30.616776,
-53.228596, -81.342400, 30.616776,
-54.312176, -85.939735, 36.316772,
-52.769707, -81.342400, 36.316772,
-51.325962, -81.342400, 42.016769,
-48.437737, -81.342400, 49.431076,
-49.673294, -81.342400, 46.581085,
-45.300491, -81.555367, 53.599014,
-48.149605, -76.146294, 13.545624,
-48.942326, -78.382217, 16.395554,
-49.134277, -74.582222, 15.464844,
-49.629879, -76.146294, 18.664032,
-50.553722, -75.642395, 24.916779,
-50.706921, -75.642395, 30.616776,
-50.074623, -75.196533, 36.429825,
-48.869808, -72.999283, 38.405197,
-49.613873, -76.937065, 42.016769,
-48.240578, -74.087067, 42.016769,
-49.116188, -78.111740, 45.350204,
-46.300556, -75.646416, 47.732178,
-42.923492, -73.181091, 50.114151,
-44.514542, -76.981087, 51.820526,
-41.646530, -75.305611, 53.599014,
-42.596909, -79.797348, 55.620514,
-48.732697, -72.433784, 11.664841,
-50.330704, -70.297234, 13.545624,
-51.012196, -69.942398, 19.216766,
-50.590714, -69.942398, 24.916779,
-49.755871, -69.942398, 30.616776,
-48.273674, -69.942398, 37.386505,
-49.129162, -69.942398, 34.536499,
-45.609512, -69.738632, 42.232834,
-42.749268, -67.702805, 44.276855,
-44.286572, -71.502800, 46.314148,
-41.663383, -69.738632, 48.015198,
-38.670845, -70.380409, 52.910126,
-52.815414, -64.242401, 13.516769,
-53.290401, -64.242401, 19.216766,
-52.790779, -64.242401, 24.916779,
-51.237499, -64.242401, 30.616776,
-48.200138, -64.242401, 37.694794,
-49.575397, -64.242401, 34.844788,
-42.749268, -65.307755, 44.276855,
-44.950161, -63.741611, 42.232834,
-40.193348, -63.910904, 47.687042,
-43.285694, -61.507751, 44.896423,
-31.162670, -67.517014, 55.897079,
-29.158972, -64.156036, 55.129517,
-35.143990, -64.345383, 52.018509,
-34.703415, -68.670868, 54.643692,
-37.337708, -62.514038, 50.477646,
-37.637432, -66.314041, 50.672363,
-54.916027, -96.912659, 26.614670,
-54.944954, -97.316505, 30.616776,
-54.779522, -96.570946, 35.068253,
-54.899677, -92.742401, 26.606140,
-55.072685, -92.742401, 30.616776,
-54.802944, -92.675926, 36.707657,
-54.671955, -90.731606, 39.220871,
-54.719154, -89.338203, 27.371368,
-54.781147, -88.441833, 30.616776,
-54.745747, -88.789734, 36.316772,
-54.671955, -89.802071, 39.220871,
-11.903415, -103.853546, 67.141472,
-11.903415, -102.436447, 68.002296,
-17.603416, -103.853546, 67.372139,
-17.603416, -103.241753, 68.289619,
-23.764906, -103.853546, 67.106880,
-22.172565, -102.782196, 68.173515,
-40.384773, -103.853546, 59.100845,
-41.080158, -98.442398, 60.113586,
-44.391140, -98.442398, 57.263596,
-43.844517, -103.853546, 56.787964,
-25.972565, -100.903320, 67.611031,
-28.808300, -98.778954, 66.995476,
-29.003418, -103.853546, 65.607445,
-34.703415, -98.442398, 64.592712,
-34.781200, -103.853546, 63.217331,
-38.230156, -98.442398, 62.540024,
-37.838524, -103.853546, 62.209534,
-11.903415, -98.442398, 68.858742,
-17.603416, -98.442398, 69.333992,
-23.764906, -98.778954, 68.550125,
-26.778225, -97.103325, 67.873405,
-41.287037, -92.742401, 60.292679,
-44.616016, -92.742401, 57.442673,
-29.680866, -92.742401, 66.948280,
-34.703415, -92.742401, 64.837112,
-38.437038, -92.742401, 62.705597,
-11.903416, -92.742401, 69.131691,
-17.603416, -92.742401, 69.507561,
-23.303417, -92.742401, 68.905174,
-26.830868, -92.742401, 67.890816,
-41.026035, -87.042397, 59.907776,
-44.146145, -87.042397, 57.057785,
-28.600494, -86.695847, 66.904366,
-34.703415, -87.042397, 64.408569,
-38.176033, -87.042397, 62.493591,
-11.903416, -87.042397, 68.635773,
-17.603416, -87.042397, 69.011642,
-23.819149, -86.695847, 68.335152,
-26.062969, -84.564804, 67.642792,
-26.431877, -88.364807, 67.758865,
-43.552784, -83.597343, 56.561462,
-40.209766, -81.727798, 58.925598,
-23.819149, -81.265068, 66.903473,
-29.003418, -81.342400, 65.233833,
-34.517391, -81.591911, 62.988449,
-36.293377, -79.858253, 61.289734,
-37.822628, -83.658257, 62.205673,
-11.903416, -80.381401, 66.880714,
-11.903416, -83.231400, 68.027290,
-17.603416, -79.937035, 67.040405,
-17.603416, -82.787041, 68.215225,
-22.262970, -83.113518, 68.095055,
-34.517391, -75.885994, 60.107803,
-38.642250, -75.642395, 57.330200,
-11.903417, -75.642395, 64.638138,
-17.603416, -75.642395, 64.957504,
-23.303417, -75.642395, 64.347656,
-28.522640, -75.885994, 62.775909,
-30.102123, -74.148392, 61.250595,
-32.493378, -77.948395, 62.241104,
-34.703415, -71.520874, 57.300842,
-28.732395, -70.108810, 59.074478,
-37.761703, -72.572418, 56.461716,
-11.903417, -69.002884, 60.638306,
-11.903417, -71.852882, 62.574188,
-17.603416, -68.745026, 60.856033,
-17.603416, -71.595024, 62.733871,
-23.303417, -69.210678, 60.501205,
-23.303417, -72.060684, 62.433792,
-26.302120, -72.700600, 62.024841,
-10.773190, -61.652252, 56.140366,
-12.365281, -63.828308, 57.492065,
-17.603418, -64.242401, 58.093643,
-22.973963, -64.156036, 57.436356,
-24.654327, -62.198471, 55.857376,
-27.362671, -65.998474, 56.898361,
-10.410443, -23.199631, -35.683502,
-12.147634, -18.225266, -36.088776,
-11.903417, -58.542404, -26.106277,
-15.661078, -58.542404, -24.135971,
-18.511080, -58.542404, -21.737793,
-23.703653, -58.760941, -18.752441,
-25.870478, -60.806641, -17.772690,
-26.448736, -57.006638, -17.959152,
-28.610609, -58.760941, -16.791214,
-34.703415, -58.542404, -13.957275,
-37.912498, -58.542404, -12.364380,
-40.762501, -58.542404, -9.901398,
-43.799919, -58.542408, -7.051392,
-47.008949, -58.754307, -3.260101,
-48.783966, -60.795582, -0.483246,
-49.269634, -56.995579, -1.144699,
-50.327072, -58.754307, 1.696762,
-52.743454, -58.542408, 7.816772,
-11.903418, -52.842392, -26.679428,
-16.066244, -52.842392, -24.435974,
-18.916246, -52.842392, -22.105469,
-23.303419, -52.842392, -19.573196,
-26.888685, -52.842392, -18.150955,
-29.738688, -52.842392, -16.843018,
-34.703415, -52.842392, -14.512207,
-38.331539, -52.842392, -12.652420,
-41.181541, -52.842392, -10.272141,
-44.140751, -52.842396, -7.422134,
-46.990749, -52.842396, -4.240738,
-49.447426, -52.842396, -1.390732,
-51.093151, -52.842396, 2.116776,
-53.185810, -52.842396, 7.816772,
-11.903418, -47.142395, -26.248657,
-15.721720, -47.142395, -24.198792,
-18.571720, -47.142395, -21.848404,
-23.600660, -46.888138, -18.943985,
-26.838461, -48.618622, -18.130936,
-28.844442, -46.888138, -16.797943,
-25.698820, -44.818619, -17.702347,
-35.200821, -46.705811, -13.717270,
-38.192379, -48.314743, -12.567886,
-40.216793, -46.705811, -10.401016,
-37.432426, -44.514740, -12.072403,
-43.899353, -47.142399, -7.163574,
-47.173382, -46.646152, -3.292358,
-49.295879, -48.215321, -1.198441,
-50.358097, -46.646152, 1.574127,
-48.925446, -44.415318, -0.687637,
-52.812603, -47.142399, 7.816772,
-12.205482, -41.519287, -24.891953,
-15.062412, -43.470551, -23.730362,
-17.218815, -41.519287, -21.849533,
-14.306858, -39.670547, -23.218353,
-23.600660, -41.498688, -18.729324,
-25.698820, -43.436203, -17.702347,
-26.385206, -39.636200, -18.017990,
-28.572489, -41.498688, -16.407944,
-33.964348, -41.442398, -13.299789,
-36.814346, -41.442398, -11.625732,
-40.715538, -41.585846, -8.459229,
-43.476154, -43.581467, -6.686569,
-45.091873, -41.585850, -3.838196,
-42.823620, -39.781464, -5.908188,
-48.234432, -41.442402, 0.372406,
-49.843483, -41.442402, 3.222412,
-51.647705, -41.442402, 7.816772,
-9.774968, -33.484467, -29.805893,
-12.040914, -35.778122, -26.374847,
-14.306858, -38.071777, -23.218353,
-17.603418, -34.220703, -24.470490,
-17.603418, -37.070709, -22.446411,
-21.733259, -33.284103, -23.818436,
-23.501324, -35.407425, -21.710648,
-28.572489, -35.354874, -19.149765,
-30.185205, -36.996521, -16.611938,
-32.232101, -33.196518, -18.130875,
-34.460541, -35.406281, -14.718735,
-36.688980, -37.616043, -11.517395,
-38.149105, -33.816040, -12.825516,
-39.796474, -35.726578, -9.483719,
-42.760475, -35.742401, -5.613297,
-44.344147, -35.742405, -2.763290,
-46.991669, -36.023426, 2.403931,
-49.240585, -38.110767, 4.495361,
-49.916222, -36.860233, 7.816772,
-48.229225, -34.010227, 7.816772,
-11.766349, -30.003433, -31.071777,
-13.574969, -31.877457, -28.297714,
-15.632942, -28.077469, -29.909515,
-17.561132, -30.003433, -27.308365,
-23.501324, -30.407549, -24.860657,
-25.533258, -32.550964, -23.345032,
-27.418062, -28.750963, -24.218170,
-29.192205, -30.407549, -22.252426,
-34.360630, -29.837206, -19.216629,
-36.032101, -31.600405, -16.625519,
-38.003414, -27.800402, -18.285355,
-39.164749, -29.837206, -14.828598,
-42.178280, -30.366060, -9.588974,
-43.025963, -32.481827, -5.865021,
-44.076839, -28.681826, -7.892807,
-44.948601, -30.366060, -3.812302,
-46.842171, -30.042406, 2.116776,
-47.983940, -30.042406, 7.816772,
-12.147634, -24.796738, -33.914795,
-17.561132, -24.125839, -30.705109,
-19.432941, -25.881470, -28.575439,
-21.323259, -22.081467, -29.499008,
-23.255323, -24.125841, -27.881485,
-29.192205, -24.442583, -25.150681,
-31.218061, -26.409380, -23.189117,
-32.750305, -22.609377, -24.024109,
-34.671551, -24.442583, -22.038605,
-38.664600, -24.342394, -19.073029,
-41.706287, -24.596956, -14.925491,
-42.993294, -26.666658, -11.692795,
-43.933388, -22.866655, -12.987000,
-45.175152, -24.596956, -9.588974,
-47.957317, -24.292437, -3.702087,
-48.596352, -26.246080, 2.116776,
-49.224693, -22.359118, -1.881317,
-49.566387, -23.396074, 2.116776,
-48.708138, -26.647844, 7.816772,
-49.819748, -23.797838, 7.816772,
-14.210443, -19.847168, -34.544281,
-14.805787, -16.047165, -34.980789,
-17.064842, -18.225266, -32.855560,
-22.158825, -18.642397, -29.777847,
-25.008827, -18.642397, -28.822937,
-29.003422, -18.642397, -26.995972,
-33.715019, -18.642397, -24.556274,
-36.565018, -18.642397, -22.836304,
-39.501503, -18.642397, -19.986313,
-42.351501, -18.642397, -16.756668,
-44.627892, -18.642397, -13.906662,
-47.652699, -18.149309, -8.735901,
-48.752922, -19.720583, -5.681320,
-48.966496, -15.920595, -6.471008,
-49.445599, -18.149309, -3.702087,
-50.550255, -18.642397, 2.116776,
-51.006088, -18.642397, 7.816772,
-54.080864, -58.329227, 13.669403,
-54.358162, -59.337132, 19.216766,
-54.286079, -58.251362, 24.976303,
-52.800877, -58.542408, 30.616776,
-48.771763, -60.488132, 38.816254,
-50.130829, -58.569843, 36.676453,
-47.017418, -58.569843, 41.641983,
-49.132839, -56.688129, 39.492126,
-37.337708, -61.011948, 50.477646,
-40.153221, -58.884125, 48.642578,
-43.819656, -58.542408, 45.378357,
-10.773190, -60.937103, 56.140366,
-24.654327, -59.902710, 55.857376,
-28.611231, -58.218582, 55.014526,
-35.143990, -58.884125, 52.107910,
-38.086422, -57.211945, 51.013000,
-54.390087, -52.842396, 12.343185,
-54.593613, -52.842396, 26.675842,
-53.326908, -52.842396, 30.616776,
-50.764519, -52.842396, 36.316772,
-47.048035, -52.842396, 42.417831,
-49.181225, -52.842396, 39.567825,
-41.023708, -52.842392, 48.563095,
-44.198032, -52.842396, 45.713104,
-28.611231, -52.824356, 55.414246,
-34.703415, -52.842392, 52.939178,
-38.173710, -52.842392, 51.081802,
-54.136841, -47.268604, 13.565277,
-54.332809, -47.314381, 25.124496,
-52.846764, -47.142399, 30.616776,
-50.101307, -46.928181, 36.805298,
-48.891563, -44.885349, 39.030991,
-49.077736, -48.685352, 39.376160,
-47.133953, -46.928181, 41.572403,
-40.661388, -47.142395, 48.268372,
-43.875477, -47.142399, 45.418365,
-25.783316, -50.912323, 56.169388,
-25.025684, -47.142395, 55.969833,
-29.003420, -47.142395, 54.675720,
-34.703415, -47.142395, 52.333099,
-37.811390, -47.142395, 50.777222,
-52.998688, -41.442402, 13.516769,
-54.395027, -46.090122, 19.216766,
-53.491390, -41.442402, 19.216766,
-52.993469, -41.442402, 24.916779,
-51.378223, -41.442402, 30.616776,
-48.298744, -41.442402, 37.940918,
-49.635098, -41.442402, 35.090927,
-45.185261, -41.687778, 42.138794,
-42.502705, -39.951355, 44.120132,
-43.546055, -43.751358, 45.126266,
-40.053020, -42.062241, 47.468033,
-11.357986, -41.809921, 55.589233,
-9.094366, -44.313217, 56.264694,
-23.193293, -41.577606, 55.337280,
-29.003420, -41.442398, 53.429428,
-34.499096, -41.940842, 51.321426,
-36.262882, -40.373123, 49.809814,
-37.603329, -44.173126, 50.606903,
-50.496574, -35.215641, 13.095093,
-48.911709, -32.964481, 10.913956,
-51.206085, -35.742405, 19.216766,
-50.282150, -35.374363, 24.830673,
-48.784115, -33.229008, 26.673279,
-49.669552, -37.132420, 30.616776,
-48.232418, -34.282413, 30.616776,
-49.121910, -38.209141, 33.868103,
-46.251881, -35.575382, 36.495087,
-43.221172, -32.941620, 39.122086,
-44.342373, -36.741627, 40.320129,
-40.961941, -34.829987, 42.585068,
-37.532421, -32.918335, 44.850006,
-38.702705, -36.718338, 46.009827,
-34.997654, -35.505508, 47.894669,
-11.903418, -35.742401, 53.073456,
-17.603418, -35.742401, 53.503830,
-17.603418, -40.645813, 55.636581,
-23.751139, -35.247559, 52.426346,
-25.949617, -33.017654, 50.496353,
-29.003420, -34.036560, 49.923508,
-29.003420, -36.886566, 51.525818,
-32.462883, -38.092682, 50.847717,
-48.437737, -30.254534, 13.095093,
-49.232841, -32.295948, 14.713959,
-49.259727, -32.294376, 19.216766,
-47.778088, -29.444368, 19.216766,
-49.082409, -32.691486, 22.873276,
-47.536541, -30.491854, 24.830673,
-45.371361, -29.778200, 30.791183,
-42.858265, -27.702059, 32.807449,
-44.361393, -31.502062, 35.322083,
-41.139717, -29.356722, 37.234940,
-37.536533, -27.211397, 39.147797,
-39.421173, -31.011400, 41.050003,
-35.634480, -29.280809, 42.824417,
-23.751139, -29.988054, 49.341599,
-29.111166, -29.687090, 46.916595,
-31.082994, -27.550219, 44.598831,
-33.732422, -31.350222, 45.979507,
-11.903419, -29.125381, 49.326279,
-11.903419, -31.975388, 51.068832,
-17.603418, -28.694733, 49.616150,
-17.603418, -31.544724, 51.284012,
-22.149618, -31.851824, 51.116669,
-48.340099, -25.474382, 13.516769,
-49.436497, -22.624392, 13.516769,
-47.663734, -23.836550, 18.711426,
-48.988438, -21.599321, 16.474533,
-45.724072, -24.342394, 24.916779,
-41.846626, -24.342394, 31.871307,
-44.048389, -24.342394, 29.021301,
-35.263290, -23.802370, 38.236694,
-38.996628, -24.342394, 35.184067,
-31.752258, -21.542360, 39.126907,
-33.736534, -25.342363, 40.798828,
-29.517626, -24.146807, 42.240265,
-11.903419, -22.220749, 44.406555,
-11.903419, -25.070755, 46.476288,
-17.603418, -22.093674, 44.434433,
-17.603418, -24.943680, 46.766159,
-23.303419, -22.896090, 43.738754,
-23.303419, -25.746096, 46.238129,
-27.282995, -26.751238, 45.340836,
-50.440399, -18.642397, 13.516769,
-48.292751, -18.642397, 20.211151,
-49.379150, -18.642397, 17.361160,
-46.296555, -18.642397, 24.916779,
-41.458477, -18.642397, 31.695389,
-44.107224, -18.642397, 28.845383,
-31.752258, -21.365175, 39.126907,
-34.620483, -19.136065, 37.684952,
-38.608479, -18.642397, 34.494400,
-11.903419, -19.869446, 44.406555,
-17.603420, -19.852768, 44.434433,
-22.967411, -18.453569, 43.605759,
-29.512726, -19.136065, 40.705139,
-32.665188, -17.565172, 39.713440,
-11.903419, -17.019440, 45.178558,
-17.603420, -17.002777, 45.158463,
-20.843407, -16.427673, 45.013489,
-54.758183, -56.287098, 15.671143,
-54.770485, -56.487125, 19.216766,
-54.704746, -56.157337, 23.115997,
-54.830051, -52.842396, 15.193176,
-54.922966, -52.842396, 19.216766,
-54.746330, -52.842396, 23.825836,
-54.784168, -49.252735, 15.497604,
-54.805897, -48.940113, 19.216766,
-54.725971, -49.329029, 23.362976,
